Date,SPY,AAPL,SPYR,AAPLR
2015-10-26,207,28.82,,
2015-10-27,206.600006,28.637501,-0.001932338,-0.006332373
2015-10-28,208.949997,29.817499,0.011374593,0.041204643
2015-10-29,208.830002,30.1325,-0.000574276,0.0105643
2015-10-30,207.929993,29.875,-0.004309769,-0.00854559
2015-11-02,210.389999,30.295,0.011830934,0.014058577
2015-11-03,211,30.6425,0.002899382,0.01147054
2015-11-04,210.360001,30.5,-0.003033171,-0.004650404
2015-11-05,210.149994,30.23,-0.000998322,-0.008852459
2015-11-06,210.039993,30.264999,-0.00052344,0.001157757
2015-11-09,208.080002,30.1425,-0.009331513,-0.004047547
2015-11-10,208.559998,29.192499,0.002306786,-0.031516994
2015-11-11,207.740005,29.0275,-0.003931689,-0.005652103
2015-11-12,204.839996,28.93,-0.0139598,-0.003358884
2015-11-13,202.539993,28.084999,-0.011228291,-0.029208469
2015-11-16,205.619995,28.545,0.015206883,0.016378886
2015-11-17,205.470001,28.422501,-0.000729472,-0.004291435
2015-11-18,208.729996,29.3225,0.015866039,0.031665018
2015-11-19,208.550003,29.695,-0.000862325,0.012703555
2015-11-20,209.309998,29.825001,0.003644186,0.004377875
2015-11-23,209.070007,29.4375,-0.001146582,-0.012992489
2015-11-24,209.350006,29.719999,0.00133926,0.009596569
2015-11-25,209.320007,29.5075,-0.000143296,-0.007150034
2015-11-27,209.559998,29.452499,0.001146527,-0.001863967
2015-11-30,208.690002,29.575001,-0.004151537,0.004159308
2015-12-01,210.679993,29.334999,0.009535632,-0.008115029
2015-12-02,208.529999,29.07,-0.010205022,-0.009033544
2015-12-03,205.610001,28.799999,-0.014002772,-0.00928796
2015-12-04,209.619995,29.7575,0.019502913,0.033246564
2015-12-07,208.350006,29.57,-0.00605853,-0.006300933
2015-12-08,206.949997,29.557501,-0.006719505,-0.000422692
2015-12-09,205.339996,28.905001,-0.007779662,-0.022075615
2015-12-10,205.869995,29.0425,0.00258108,0.004756928
2015-12-11,201.880005,28.295,-0.019381115,-0.025738142
2015-12-14,202.899994,28.120001,0.005052452,-0.006184803
2015-12-15,205.029999,27.622499,0.010497807,-0.017692105
2015-12-16,208.029999,27.834999,0.014632005,0.007693004
2015-12-17,204.860001,27.245001,-0.015238177,-0.021196264
2015-12-18,200.020004,26.5075,-0.023625876,-0.027069223
2015-12-21,201.669998,26.8325,0.008249145,0.012260681
2015-12-22,203.5,26.807501,0.00907424,-0.000931669
2015-12-23,206.020004,27.1525,0.012383312,0.012869495
2015-12-24,205.679993,27.0075,-0.001650379,-0.005340208
2015-12-28,205.210007,26.705,-0.002285035,-0.011200592
2015-12-29,207.399994,27.184999,0.010671931,0.017974125
2015-12-30,205.929993,26.83,-0.007087758,-0.013058636
2015-12-31,203.869995,26.315001,-0.01000339,-0.019194894
2016-01-04,201.020004,26.3375,-0.013979453,0.000854988
2016-01-05,201.360001,25.6775,0.001691359,-0.025059326
2016-01-06,198.820007,25.174999,-0.012614193,-0.019569701
2016-01-07,194.050003,24.112499,-0.023991569,-0.04220457
2016-01-08,191.919998,24.24,-0.010976578,0.005287756
2016-01-11,192.110001,24.6325,0.000990011,0.016192244
2016-01-12,193.660004,24.99,0.00806831,0.014513346
2016-01-13,188.830002,24.3475,-0.024940627,-0.025710284
2016-01-14,191.929993,24.879999,0.016416835,0.021870788
2016-01-15,187.809998,24.282499,-0.021466134,-0.024015274
2016-01-19,188.059998,24.165001,0.001331133,-0.004838794
2016-01-20,185.649994,24.1975,-0.01281508,0.001344879
2016-01-21,186.690002,24.075001,0.005601982,-0.005062465
2016-01-22,190.520004,25.355,0.020515303,0.053167142
2016-01-25,187.639999,24.860001,-0.015116549,-0.019522737
2016-01-26,190.199997,24.997499,0.013643136,0.005530893
2016-01-27,188.130005,23.355,-0.010883239,-0.065706533
2016-01-28,189.110001,23.522499,0.005209142,0.007171869
2016-01-29,193.720001,24.334999,0.024377346,0.034541398
2016-02-01,193.649994,24.1075,-0.000361382,-0.009348634
2016-02-02,190.160004,23.620001,-0.018022154,-0.020221881
2016-02-03,191.300003,24.0875,0.005994946,0.019792506
2016-02-04,191.600006,24.15,0.001568233,0.002594707
2016-02-05,187.949997,23.504999,-0.019050151,-0.026708116
2016-02-08,185.419998,23.752501,-0.013461022,0.01052976
2016-02-09,185.429993,23.747499,5.39E-05,-0.000210588
2016-02-10,185.270004,23.567499,-0.0008628,-0.007579746
2016-02-11,182.860001,23.424999,-0.013008058,-0.006046463
2016-02-12,186.630005,23.497499,0.020616887,0.003094984
2016-02-16,189.779999,24.16,0.016878283,0.028194533
2016-02-17,192.880005,24.530001,0.016334735,0.015314611
2016-02-18,192.089996,24.065001,-0.004095857,-0.018956379
2016-02-19,192,24.01,-0.00046851,-0.002285518
2016-02-22,194.779999,24.219999,0.014479161,0.008746314
2016-02-23,192.320007,23.672501,-0.012629592,-0.022605203
2016-02-24,193.199997,24.025,0.004575655,0.014890653
2016-02-25,195.539993,24.190001,0.012111781,0.006867888
2016-02-26,195.089996,24.227501,-0.002301304,0.001550227
2016-02-29,193.559998,24.172501,-0.007842524,-0.002270147
2016-03-01,198.110001,25.1325,0.023506939,0.039714509
2016-03-02,199,25.1875,0.004492449,0.002188401
2016-03-03,199.779999,25.375,0.003919593,0.007444169
2016-03-04,200.429993,25.752501,0.003253549,0.014876887
2016-03-07,200.589996,25.467501,0.000798299,-0.011066886
2016-03-08,198.399994,25.2575,-0.010917803,-0.008245842
2016-03-09,199.380005,25.280001,0.004939572,0.000890864
2016-03-10,199.539993,25.2925,0.000802428,0.000494422
2016-03-11,202.759995,25.565001,0.016137126,0.010773984
2016-03-14,202.5,25.629999,-0.00128228,0.00254246
2016-03-15,202.169998,26.145,-0.00162964,0.02009368
2016-03-16,203.339996,26.4925,0.005787199,0.01329126
2016-03-17,204.630005,26.450001,0.006344099,-0.00160419
2016-03-18,204.380005,26.48,-0.001221717,0.001134178
2016-03-21,204.669998,26.477501,0.001418891,-9.44E-05
2016-03-22,204.559998,26.68,-0.000537451,0.007647965
2016-03-23,203.210007,26.532499,-0.006599487,-0.005528523
2016-03-24,203.119995,26.4175,-0.000442951,-0.004334269
2016-03-28,203.240005,26.297501,0.000590833,-0.004542406
2016-03-29,205.119995,26.92,0.009250098,0.023671413
2016-03-30,206.020004,27.389999,0.004387719,0.017459101
2016-03-31,205.520004,27.247499,-0.002426949,-0.005202629
2016-04-01,206.919998,27.497499,0.00681196,0.009175154
2016-04-04,206.25,27.780001,-0.003237957,0.010273734
2016-04-05,204.190002,27.452499,-0.009987869,-0.011789128
2016-04-06,206.419998,27.74,0.010921181,0.010472671
2016-04-07,203.949997,27.135,-0.0119659,-0.021809661
2016-04-08,204.5,27.165001,0.002696754,0.00110562
2016-04-11,204.020004,27.254999,-0.002347169,0.003313013
2016-04-12,205.919998,27.610001,0.009312783,0.013025207
2016-04-13,208,28.01,0.01010102,0.014487468
2016-04-14,208.009995,28.025,4.81E-05,0.000535523
2016-04-15,207.779999,27.4625,-0.001105697,-0.020071365
2016-04-18,209.240005,26.870001,0.007026692,-0.021574838
2016-04-19,209.899994,26.727501,0.00315422,-0.005303312
2016-04-20,210.100006,26.782499,0.000952892,0.002057731
2016-04-21,208.970001,26.4925,-0.005378415,-0.010827929
2016-04-22,208.970001,26.42,0,-0.002736624
2016-04-25,208.610001,26.27,-0.001722735,-0.005677517
2016-04-26,208.919998,26.0875,0.001486012,-0.006947088
2016-04-27,209.350006,24.455,0.002058242,-0.062577863
2016-04-28,207.449997,23.7075,-0.009075753,-0.030566346
2016-04-29,206.330002,23.434999,-0.005398867,-0.011494295
2016-05-02,207.970001,23.41,0.007948427,-0.001066738
2016-05-03,206.160004,23.795,-0.008703164,0.016445963
2016-05-04,205.009995,23.547501,-0.005578235,-0.010401303
2016-05-05,204.970001,23.309999,-0.000195083,-0.010086081
2016-05-06,205.720001,23.18,0.003659072,-0.005576963
2016-05-09,205.889999,23.1975,0.000826356,0.000754961
2016-05-10,208.449997,23.355,0.012433814,0.006789525
2016-05-11,206.5,23.127501,-0.009354747,-0.009740912
2016-05-12,206.559998,22.584999,0.000290547,-0.023457009
2016-05-13,204.759995,22.629999,-0.00871419,0.001992473
2016-05-16,206.779999,23.469999,0.009865228,0.03711887
2016-05-17,204.850006,23.372499,-0.009333557,-0.00415424
2016-05-18,204.910004,23.639999,0.000292887,0.011445075
2016-05-19,204.199997,23.549999,-0.00346497,-0.003807107
2016-05-20,205.490005,23.805,0.006317375,0.010828068
2016-05-23,205.210007,24.1075,-0.001362587,0.012707414
2016-05-24,207.869995,24.475,0.012962272,0.015244219
2016-05-25,209.279999,24.905001,0.006783105,0.017568989
2016-05-26,209.339996,25.102501,0.000286683,0.007930134
2016-05-27,210.240005,25.0875,0.004299269,-0.00059759
2016-05-31,209.839996,24.965,-0.00190263,-0.00488291
2016-06-01,210.270004,24.615,0.002049218,-0.014019627
2016-06-02,210.910004,24.43,0.003043706,-0.007515742
2016-06-03,210.279999,24.48,-0.00298708,0.002046664
2016-06-06,211.350006,24.657499,0.005088487,0.007250776
2016-06-07,211.679993,24.7575,0.00156133,0.004055602
2016-06-08,212.369995,24.735001,0.003259647,-0.000908775
2016-06-09,212.080002,24.9125,-0.001365508,0.007176026
2016-06-10,210.070007,24.7075,-0.009477532,-0.008228801
2016-06-13,208.449997,24.334999,-0.007711762,-0.015076434
2016-06-14,208.039993,24.365,-0.001966918,0.001232833
2016-06-15,207.75,24.285,-0.001393929,-0.003283398
2016-06-16,208.369995,24.387501,0.002984332,0.004220754
2016-06-17,206.520004,23.8325,-0.008878394,-0.0227576
2016-06-20,207.850006,23.775,0.006440064,-0.002412672
2016-06-21,208.440002,23.977501,0.002838566,0.008517392
2016-06-22,208.100006,23.887501,-0.001631146,-0.003753519
2016-06-23,210.809998,24.025,0.013022546,0.005756107
2016-06-24,203.240005,23.35,-0.03590908,-0.028095734
2016-06-27,199.600006,23.01,-0.017909855,-0.014561028
2016-06-28,203.199997,23.397499,0.018036027,0.016840461
2016-06-29,206.660004,23.6,0.017027594,0.008654814
2016-06-30,209.479996,23.9,0.013645562,0.012711864
2016-07-01,209.919998,23.9725,0.002100449,0.003033473
2016-07-05,208.410004,23.747499,-0.007193188,-0.009385796
2016-07-06,209.660004,23.8825,0.005997793,0.005684851
2016-07-07,209.529999,23.985001,-0.000620075,0.004291887
2016-07-08,212.649994,24.17,0.014890445,0.007713112
2016-07-11,213.399994,24.245001,0.003526922,0.003103062
2016-07-12,214.949997,24.355,0.007263369,0.004536977
